ATL03_20210503103512_06051105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210506214200_06581103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210507102653_06661105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210510213341_07191103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210511101834_07271105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210514212522_07801103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210518211701_08411103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210601091116_10471105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210605090256_11081105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210608200944_11611103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210609085437_11691105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210612200124_12221103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210613084617_12301105_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210616195304_12831103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210620194444_13441103_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210630074719_01021205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210704073859_01631205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210707184545_02161203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210708073039_02241205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210711183727_02771203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210712072220_02851205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210715182907_03381203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210719182049_03991203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210729062325_05441205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210802061504_06051205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210805172149_06581203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210806060645_06661205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210809171331_07191203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210810055826_07271205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210813170514_07801203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210817165655_08411203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210831045110_10471205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210904044251_11081205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210907154939_11611203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210908043433_11691205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210912042613_12301205_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210915153300_12831203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
ATL03_20210919152440_13441203_005_01.h5,geojsons/jakobshavn_small.geojson,GrIS_2021_jakobshavn_small
